"","CLOS_Hae.par.332.651324039","CLOS_Hae.par.HK9.2534681801","CLOS_Hae.par.HK2.2534681804","CLOS_Hae.par.HK9.2600255006","CLOS_Hae.par.T31.650377947","Hae.pit.855.2512047060"
"KO:K00010",0,0,0,0,1,0
"KO:K00012",0,0,0,0,0,1
"KO:K00013",0,1,1,0,0,1
"KO:K00014",2,2,2,2,2,3
"KO:K00018",1,1,1,1,1,1
"KO:K00024",1,1,1,1,1,1
"KO:K00029",1,1,1,1,1,2
"KO:K00031",0,0,0,0,0,2
"KO:K00033",1,2,2,1,2,1
"KO:K00036",1,1,1,1,1,1
"KO:K00052",1,1,1,1,1,1
"KO:K00053",1,1,1,1,1,1
"KO:K00058",1,1,1,1,1,1
"KO:K00059",2,1,1,2,1,2
"KO:K00075",1,1,1,1,1,1
"KO:K00088",1,1,1,1,1,2
"KO:K00099",1,1,1,1,1,1
"KO:K00100",1,1,1,1,1,1
"KO:K00101",1,1,1,1,0,0
"KO:K00121",0,1,0,0,0,0
"KO:K00123",4,4,4,4,2,5
"KO:K00124",1,1,1,1,1,1
"KO:K00127",2,2,2,2,2,2
"KO:K00133",1,1,1,1,1,1
"KO:K00134",1,1,1,1,1,1
"KO:K00140",0,0,0,0,1,0
"KO:K00145",0,0,0,0,0,1
"KO:K00147",1,1,1,1,1,2
"KO:K00163",1,1,1,1,1,1
"KO:K00164",1,1,1,1,1,2
"KO:K00208",1,1,1,1,1,1
"KO:K00215",1,1,1,1,1,1
"KO:K00230",1,1,1,1,1,1
"KO:K00244",1,1,1,1,1,1
"KO:K00245",1,1,1,1,1,1
"KO:K00246",1,1,1,1,1,1
"KO:K00247",1,1,1,1,1,1
"KO:K00254",1,1,1,1,1,2
"KO:K00262",1,1,1,1,1,1
"KO:K00275",1,1,1,1,1,2
"KO:K00286",1,1,1,1,1,1
"KO:K00287",1,1,1,1,1,1
"KO:K00297",1,1,1,1,1,1
"KO:K00324",1,1,1,1,1,1
"KO:K00325",1,1,1,1,1,1
"KO:K00380",1,1,1,1,0,2
"KO:K00381",1,1,1,1,0,1
"KO:K00382",1,1,1,1,1,1
"KO:K00390",1,1,1,1,0,1
"KO:K00425",1,1,1,1,1,1
"KO:K00426",1,1,1,1,1,3
"KO:K00525",1,1,1,1,1,2
"KO:K00526",1,1,1,1,1,1
"KO:K00527",1,1,1,1,1,1
"KO:K00548",1,1,1,1,1,1
"KO:K00549",2,2,2,3,2,2
"KO:K00558",0,1,0,0,0,0
"KO:K00560",1,1,1,1,1,1
"KO:K00600",1,1,1,1,1,2
"KO:K00602",1,1,1,1,1,1
"KO:K00611",1,1,1,1,1,1
"KO:K00615",1,1,1,1,1,2
"KO:K00616",1,1,1,1,1,1
"KO:K00620",0,0,0,0,0,2
"KO:K00627",1,1,1,1,1,2
"KO:K00631",1,1,1,1,1,1
"KO:K00640",1,1,1,1,2,1
"KO:K00641",1,1,1,1,1,1
"KO:K00645",1,1,1,1,1,1
"KO:K00647",3,1,1,3,1,3
"KO:K00648",2,1,1,2,1,2
"KO:K00652",1,1,1,1,0,0
"KO:K00655",1,1,1,1,1,2
"KO:K00656",1,1,1,1,1,1
"KO:K00658",1,1,1,1,1,1
"KO:K00674",1,1,1,1,1,1
"KO:K00677",1,1,1,1,1,1
"KO:K00681",0,0,0,0,0,2
"KO:K00688",2,2,2,2,2,2
"KO:K00700",1,1,1,1,1,1
"KO:K00703",1,1,1,1,1,2
"KO:K00705",2,1,1,2,2,4
"KO:K00748",1,1,1,1,1,1
"KO:K00757",1,1,1,1,1,1
"KO:K00759",1,1,1,1,1,1
"KO:K00760",1,1,1,1,1,1
"KO:K00761",1,1,1,1,1,2
"KO:K00762",1,1,1,1,1,1
"KO:K00764",1,1,1,1,1,2
"KO:K00765",0,1,1,0,0,2
"KO:K00766",1,1,1,1,1,1
"KO:K00769",1,1,1,1,1,1
"KO:K00788",1,1,1,1,1,0
"KO:K00789",1,1,1,1,1,1
"KO:K00790",1,1,1,1,1,1
"KO:K00791",1,1,1,1,1,1
"KO:K00793",1,1,1,1,1,1
"KO:K00794",1,1,1,1,1,1
"KO:K00795",1,1,1,1,1,1
"KO:K00796",1,1,1,1,1,1
"KO:K00800",1,1,1,1,1,1
"KO:K00813",1,1,1,1,1,1
"KO:K00817",1,2,3,1,1,2
"KO:K00818",0,0,0,0,0,1
"KO:K00820",1,1,1,1,1,1
"KO:K00826",1,1,1,1,1,1
"KO:K00831",1,1,1,1,1,1
"KO:K00833",1,1,1,1,0,0
"KO:K00836",0,0,0,0,0,2
"KO:K00847",1,1,1,1,1,2
"KO:K00849",2,1,1,2,1,1
"KO:K00850",1,1,1,1,1,1
"KO:K00851",0,0,0,0,0,1
"KO:K00857",1,1,1,1,1,1
"KO:K00858",1,1,1,1,1,1
"KO:K00859",1,1,1,1,1,1
"KO:K00864",1,1,1,1,1,1
"KO:K00865",1,1,1,1,0,1
"KO:K00867",1,1,1,1,1,1
"KO:K00868",1,1,1,1,1,2
"KO:K00872",1,1,1,1,1,2
"KO:K00873",1,1,1,1,1,1
"KO:K00876",1,1,1,1,1,1
"KO:K00878",1,1,1,1,1,0
"KO:K00884",1,1,1,1,1,1
"KO:K00885",1,1,1,1,1,1
"KO:K00891",1,1,1,1,1,1
"KO:K00901",1,1,1,1,1,1
"KO:K00912",1,1,1,1,1,1
"KO:K00919",1,1,1,1,1,1
"KO:K00925",1,1,1,1,1,2
"KO:K00926",0,0,0,0,0,2
"KO:K00927",1,1,1,1,1,1
"KO:K00928",1,1,1,1,1,1
"KO:K00930",0,0,0,0,0,1
"KO:K00931",1,1,1,1,1,1
"KO:K00939",1,1,1,1,1,1
"KO:K00940",1,1,1,1,1,1
"KO:K00941",1,1,1,1,1,0
"KO:K00942",1,1,1,1,1,1
"KO:K00943",1,1,1,1,1,1
"KO:K00945",1,1,1,1,1,1
"KO:K00946",1,1,1,1,1,0
"KO:K00948",1,1,1,1,1,2
"KO:K00949",0,0,0,0,0,1
"KO:K00950",1,1,1,1,1,2
"KO:K00954",1,1,1,1,1,1
"KO:K00956",1,1,1,1,0,1
"KO:K00957",1,1,1,1,0,1
"KO:K00963",1,1,1,1,1,1
"KO:K00965",2,2,2,2,1,1
"KO:K00975",1,1,1,1,1,1
"KO:K00979",1,1,1,1,1,1
"KO:K00981",2,2,2,2,2,3
"KO:K00991",1,2,2,1,1,1
"KO:K00995",2,2,2,2,2,2
"KO:K00998",1,1,1,1,1,1
"KO:K01000",1,1,1,1,1,1
"KO:K01008",1,1,1,1,1,2
"KO:K01011",0,0,0,0,1,0
"KO:K01012",1,1,1,1,1,1
"KO:K01057",1,1,1,1,1,1
"KO:K01079",1,1,1,1,1,1
"KO:K01081",1,0,0,1,0,0
"KO:K01082",1,1,1,1,1,1
"KO:K01089",0,1,1,0,0,1
"KO:K01091",1,1,1,1,1,1
"KO:K01092",1,1,1,1,1,1
"KO:K01095",1,1,1,1,1,1
"KO:K01096",1,1,1,1,1,1
"KO:K01190",1,1,1,1,1,1
"KO:K01193",1,1,1,1,1,1
"KO:K01207",1,1,1,1,1,1
"KO:K01243",1,1,1,1,1,1
"KO:K01255",1,1,1,1,1,1
"KO:K01256",1,1,1,1,1,1
"KO:K01270",1,1,1,1,1,1
"KO:K01424",1,1,1,1,1,1
"KO:K01428",0,1,1,0,0,0
"KO:K01429",0,1,1,0,0,0
"KO:K01430",0,1,1,0,0,0
"KO:K01439",1,1,1,1,1,1
"KO:K01460",1,1,1,1,1,1
"KO:K01485",1,1,1,1,1,0
"KO:K01489",1,1,1,1,1,1
"KO:K01491",1,1,1,1,1,1
"KO:K01494",1,1,1,1,1,1
"KO:K01495",1,1,1,1,1,1
"KO:K01497",1,1,1,1,1,1
"KO:K01520",1,1,1,1,1,1
"KO:K01571",0,0,0,0,1,0
"KO:K01572",0,0,0,0,1,0
"KO:K01573",0,0,0,0,1,0
"KO:K01581",1,1,1,2,1,0
"KO:K01586",1,1,1,1,1,1
"KO:K01588",1,1,1,1,1,1
"KO:K01589",1,1,1,1,1,1
"KO:K01591",1,1,1,1,1,1
"KO:K01595",1,1,1,1,1,1
"KO:K01599",1,1,1,1,1,2
"KO:K01610",1,1,1,1,1,1
"KO:K01613",1,1,1,1,1,1
"KO:K01624",1,1,1,1,1,1
"KO:K01626",1,1,1,1,1,1
"KO:K01627",1,1,1,1,1,1
"KO:K01633",1,1,1,1,1,1
"KO:K01647",0,0,0,0,0,1
"KO:K01649",1,1,1,1,1,2
"KO:K01652",3,3,3,3,3,3
"KO:K01653",1,1,1,1,1,1
"KO:K01654",0,0,0,0,1,0
"KO:K01657",1,1,1,1,1,1
"KO:K01658",1,1,1,1,1,1
"KO:K01661",1,1,1,1,1,1
"KO:K01662",1,1,1,1,1,2
"KO:K01679",1,1,1,1,1,1
"KO:K01682",0,0,0,0,0,1
"KO:K01687",1,1,1,1,1,1
"KO:K01689",1,1,1,1,1,1
"KO:K01695",1,1,1,1,1,1
"KO:K01696",1,1,1,1,1,1
"KO:K01698",1,1,1,1,1,1
"KO:K01703",1,1,1,1,1,1
"KO:K01704",1,1,1,1,1,1
"KO:K01710",1,1,1,1,1,1
"KO:K01714",1,1,1,1,1,1
"KO:K01716",1,1,1,1,1,1
"KO:K01719",1,1,1,1,1,1
"KO:K01733",1,1,1,1,1,2
"KO:K01735",1,1,1,1,1,1
"KO:K01736",1,1,1,1,1,1
"KO:K01737",0,0,0,0,0,1
"KO:K01738",1,1,1,1,1,1
"KO:K01739",1,1,1,1,1,3
"KO:K01740",1,1,1,1,1,4
"KO:K01744",1,1,1,1,1,1
"KO:K01749",1,1,1,1,1,1
"KO:K01752",1,1,1,1,1,1
"KO:K01754",1,1,1,1,1,2
"KO:K01755",1,1,1,1,1,1
"KO:K01756",1,1,1,1,1,1
"KO:K01760",1,1,1,1,1,4
"KO:K01770",1,1,1,1,1,1
"KO:K01772",1,1,1,1,1,1
"KO:K01775",1,1,1,1,1,1
"KO:K01776",1,1,1,1,1,2
"KO:K01778",1,1,1,1,1,1
"KO:K01783",1,1,1,1,1,1
"KO:K01784",1,1,1,1,1,1
"KO:K01785",1,1,1,1,1,1
"KO:K01791",0,0,0,0,1,0
"KO:K01792",1,1,1,1,1,1
"KO:K01803",1,1,1,1,1,1
"KO:K01807",1,1,1,1,1,1
"KO:K01809",1,1,1,1,1,1
"KO:K01810",1,1,1,1,1,1
"KO:K01814",0,1,1,0,0,1
"KO:K01821",0,0,0,0,1,0
"KO:K01834",1,1,1,1,1,1
"KO:K01840",1,1,1,1,1,2
"KO:K01845",1,1,1,1,1,1
"KO:K01885",1,1,1,1,1,1
"KO:K01886",1,1,1,1,1,1
"KO:K01897",2,2,2,2,2,3
"KO:K01902",1,1,1,1,1,2
"KO:K01903",1,1,1,1,1,1
"KO:K01911",1,1,1,1,1,1
"KO:K01914",1,1,1,1,1,1
"KO:K01915",1,1,1,1,1,1
"KO:K01919",1,1,1,1,1,0
"KO:K01921",2,2,2,2,2,2
"KO:K01923",1,1,1,1,1,1
"KO:K01924",1,1,1,1,1,1
"KO:K01925",1,1,1,1,1,1
"KO:K01929",1,1,1,1,1,1
"KO:K01933",1,1,1,1,1,1
"KO:K01934",0,1,1,1,1,1
"KO:K01935",2,2,2,2,1,1
"KO:K01937",1,1,1,1,1,1
"KO:K01939",1,1,1,1,1,2
"KO:K01940",1,1,1,1,1,1
"KO:K01945",1,1,1,1,1,2
"KO:K01951",1,1,1,1,1,2
"KO:K01952",1,1,1,1,1,1
"KO:K01955",0,0,0,0,0,2
"KO:K01956",0,0,0,0,0,2
"KO:K01961",1,1,1,1,1,1
"KO:K01962",1,1,1,1,1,2
"KO:K01963",1,1,1,2,1,1
"KO:K02108",1,1,1,1,1,1
"KO:K02109",1,1,1,1,1,1
"KO:K02110",1,1,1,1,1,1
"KO:K02111",1,1,1,1,1,1
"KO:K02112",1,1,1,1,1,1
"KO:K02113",1,1,1,1,1,1
"KO:K02114",1,1,1,1,1,1
"KO:K02115",1,1,1,1,1,2
"KO:K02160",1,1,1,1,1,1
"KO:K02169",1,1,1,1,0,0
"KO:K02302",1,1,1,1,0,2
"KO:K02335",1,1,1,1,1,2
"KO:K02337",1,1,1,1,1,2
"KO:K02338",1,1,1,1,1,1
"KO:K02339",1,1,1,1,1,1
"KO:K02340",1,1,1,1,1,1
"KO:K02341",1,1,1,1,1,2
"KO:K02342",1,1,1,1,1,1
"KO:K02343",1,1,1,1,1,1
"KO:K02344",1,1,1,1,1,1
"KO:K02372",1,1,1,1,1,1
"KO:K02438",1,1,1,1,1,1
"KO:K02446",1,1,1,1,1,1
"KO:K02492",1,1,1,1,1,1
"KO:K02495",2,2,2,2,2,2
"KO:K02496",1,1,1,1,1,1
"KO:K02500",0,1,1,0,0,1
"KO:K02501",0,1,1,0,1,1
"KO:K02517",1,1,1,1,1,1
"KO:K02527",1,1,1,1,1,1
"KO:K02535",1,1,1,1,1,2
"KO:K02536",1,1,1,1,1,1
"KO:K02548",1,1,1,1,1,2
"KO:K02549",1,1,1,1,1,2
"KO:K02551",1,1,1,1,1,1
"KO:K02552",1,1,1,1,1,1
"KO:K02560",1,1,1,1,1,1
"KO:K02563",1,1,1,1,1,1
"KO:K02564",1,1,1,1,1,2
"KO:K02770",1,1,1,1,1,2
"KO:K02794",1,1,1,1,1,1
"KO:K02795",1,1,1,1,1,1
"KO:K02796",1,1,1,1,1,1
"KO:K02825",1,1,1,1,1,1
"KO:K02841",1,1,1,1,1,1
"KO:K02843",1,1,1,1,1,1
"KO:K02847",2,2,2,2,1,3
"KO:K02858",1,1,1,1,1,1
"KO:K03040",1,1,1,1,1,1
"KO:K03043",1,1,1,1,1,1
"KO:K03046",1,1,1,1,1,3
"KO:K03060",1,1,1,1,1,1
"KO:K03151",1,1,1,1,1,1
"KO:K03269",1,1,1,1,1,2
"KO:K03270",1,1,1,1,1,1
"KO:K03271",2,2,2,2,2,2
"KO:K03272",1,1,1,1,1,1
"KO:K03273",1,1,1,1,1,1
"KO:K03274",1,1,1,1,1,1
"KO:K03335",0,0,0,0,1,0
"KO:K03336",0,0,0,0,1,0
"KO:K03337",0,0,0,0,1,0
"KO:K03338",0,0,0,0,1,0
"KO:K03431",1,1,1,1,1,1
"KO:K03524",1,1,1,1,1,1
"KO:K03526",1,1,1,1,1,2
"KO:K03527",1,1,1,1,1,1
"KO:K03621",1,1,1,1,1,1
"KO:K03635",1,1,1,1,1,1
"KO:K03636",1,1,1,1,1,1
"KO:K03637",1,1,1,1,1,1
"KO:K03639",1,1,1,1,1,1
"KO:K03644",1,1,1,1,1,2
"KO:K03707",1,1,1,1,1,0
"KO:K03784",1,1,1,1,1,1
"KO:K03786",1,1,1,1,1,1
"KO:K03787",1,1,1,1,1,1
"KO:K03801",1,1,1,1,1,2
"KO:K03841",1,1,1,1,1,1
"KO:K04042",1,1,1,1,1,1
"KO:K04072",0,0,0,0,0,1
"KO:K04487",1,1,1,1,1,1
"KO:K04765",1,1,1,1,1,1
"KO:K05366",1,1,1,1,1,2
"KO:K06041",1,1,1,1,1,1
"KO:K06131",1,1,1,1,1,1
"KO:K06211",1,1,1,1,1,1
"KO:K06879",1,1,1,1,1,1
"KO:K06920",1,1,1,1,2,1
"KO:K07106",1,1,1,1,1,1
"KO:K07173",1,1,1,1,1,1
"KO:K07258",1,1,1,1,1,1
"KO:K07751",1,1,1,1,1,1
"KO:K08289",1,1,1,1,1,2
"KO:K08591",1,1,1,1,1,1
"KO:K08680",1,1,1,2,1,1
"KO:K09458",1,0,0,1,0,1
"KO:K09471",1,1,1,1,1,1
"KO:K09789",1,1,1,1,0,0
"KO:K09903",1,1,1,1,1,1
"KO:K11175",1,1,1,1,1,1
"KO:K11258",1,1,1,1,1,1
"KO:K11751",1,1,1,1,1,2
"KO:K11752",1,1,1,1,1,1
"KO:K11753",1,1,1,1,1,1
"KO:K11754",1,1,1,1,1,1
"KO:K11755",0,1,1,0,0,1
"KO:K12373",0,0,0,0,0,2
"KO:K12524",1,1,1,1,1,1
"KO:K13038",1,1,1,1,1,2
"KO:K13498",1,1,1,1,1,1
"KO:K13788",1,1,1,1,1,2
"KO:K13821",0,0,0,0,1,1
"KO:K14170",1,1,1,1,1,1
"KO:K14187",1,1,1,1,1,1
"KO:K14260",1,1,1,1,1,2
"KO:K15634",1,1,1,1,1,1
"KO:K16066",1,1,1,1,1,1
